cmake 3.31.6-msvc6
features core
fix-findwebp.patch 6ae1538331c1bb5ef84a70dce382ce4a118db764314f8049fb229c99c57c0873
libpng 04c6e0ee1c2979ed0d095bea96089ce751f931d70040e5b7d89907ae3985f9d7
portfile.cmake ad13b119ed7c0809855d08694e698997c4304f0be075ffe3bf49285cec148d79
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
sbom_info 1
sdl2 626d4fc0eaa62e671dea6c652b6b52ddca5523f2681b9408e98c60d88a09ca1b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 7b430ff8f4459cf5f4909a3188adcbfb6576d15ae737431d3e1cd2383d1c8e90
vcpkg-cmake-config cf538692997cc98b6eeddb266902fa2b0200afbff254c8bb5fe6e1c187d4f6cf
vcpkg.json 11bb97de9c5d72f566c55970075267803f2002927d7ef596f289dba8e5554058
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
